"78: ESRI Demographics - Popn count (2015) (per 100,000)",0.4893713,0.31011072,0.25513896,0.3335456,A
21: 2016 ELECTION - (%),0.9489787,0.46502,0.32162383,0.3400348,A
466: COVID_06-17-2020 - Case rate (per million) (per million),0.22095749,0.6049798,0.3192431,0.26500767,B
467: COVID_06-17-2020 - Death rate (per million) (per million),3.4014363e-16,2.0490237e-16,1.0,1.7351745e-16,D
468: COVID_06-17-2020 - Worst week - cases (weekly cases per million) (per million),0.6708924,0.3348688,0.29236907,0.2156934,A
469: COVID_06-17-2020 - Worst week - deaths (weekly deaths per million) (per million),0.8018459,0.37524554,0.32796636,0.21023382,A
470: COVID_05-7-2020 - Case rate (per million) (per million),8.870267e-5,0.6468713,0.35971862,0.20676541,B
471: COVID_05-7-2020 - Death rate (per million) (per million),3.4014363e-16,2.0490237e-16,0.8055342,1.7351745e-16,D
472: COVID_05-7-2020 - Worst week - cases (weekly cases per million) (per million),1.4824573e-8,0.6612241,0.38573274,0.015833652,B
473: COVID_05-7-2020 - Worst week - deaths (weekly deaths per million) (per million),3.4014363e-16,2.0490237e-16,0.40473053,1.7351745e-16,D
"121: ESRI Demographics - Number of farms (per 100,000)",0.83208704,0.49647057,0.24527916,0.19222166,A
81: ESRI Demographics - Popn density (2010) (ppl/mi2),0.3827158,0.28368798,0.2428463,0.2938968,A
79: ESRI Demographics - Popn density (2015) (ppl/mi2),0.3811187,0.2832387,0.24268755,0.29441085,A
"197: - Gun shops (per 100,000)",0.6754867,0.46380323,0.23705925,0.28287792,A
"198: - All fire businesses (per 100,000)",0.70440626,0.4583486,0.244213,0.2840214,A
266: County Health - Dentists (Dentist Rate),0.2638162,0.6234187,0.24460423,0.39399022,B
331: County Health - Demographics (% African American),0.6460471,0.38999534,0.3124992,0.32788035,A
295: County Health - Premature age-adjusted mortality (Age-Adjusted Mortality (Hispanic)),0.97312695,0.40185812,0.30109736,0.30134168,A
"118: ESRI Demographics - Vacant housing (per 100,000)",0.84960496,0.38367906,0.2580615,0.27061722,A
437: Cities - LargetCity-County popn ratio (ppl/mi2),0.2467813,0.20085756,0.17583287,0.23479484,A
"117: ESRI Demographics - Number of housing units (per 100,000)",0.8773865,0.41660985,0.29287547,0.31151915,A
"112: ESRI Demographics - Household (married w/o children) (per 100,000)",0.9352328,0.45571578,0.31944278,0.3389385,A
"122: ESRI Demographics - Average farm size (per 100,000)",0.7997784,0.33334595,0.2300791,0.22751337,A
265: County Health - Primary care physicians (PCP Rate),0.42172682,0.6015593,0.2626163,0.37252536,B
287: County Health - Air pollution - particulate matter (Average Daily PM2.5),0.8711599,0.4553044,0.32509944,0.34838548,A
308: County Health - HIV prevalence (HIV Prevalence Rate),0.8166881,0.34485444,0.30018735,0.30784482,A
"428: 2016 Crime - ROBBERY (per 100,000)",3.4014363e-16,2.0490237e-16,0.2106047,0.81782067,C
"109: ESRI Demographics - Household (one male) (per 100,000)",0.8883549,0.41389653,0.29692578,0.31511045,A
216: CDC WONDER - Suicide rate (rate),0.8960994,0.3985061,0.27960435,0.31001255,A
203: USDA Rural Influence - RUCC_2013 (#),0.66755706,1.0,0.001777222,0.020386301,B
"431: 2016 Crime - LARCENY (per 100,000)",0.25286052,0.7272402,0.2128085,0.4597978,B
"123: ESRI Demographics - Acreage of crops (per 100,000)",0.7614382,0.43669608,0.19378078,0.09600238,A
105: ESRI Demographics - Median age (male) (years),0.93006694,0.44508815,0.31687012,0.33437616,A
182: 2010 IRS Taxes - State-local taxes ($/person),0.42053834,0.55939347,0.26841173,0.3585901,B
"114: ESRI Demographics - Household (female w/ children) (per 100,000)",0.8735873,0.44345972,0.31782192,0.3458969,A
243: County Health - Premature death (Years of Potential Life Lost Rate (Hispanic)),0.7516568,0.42634472,0.25576136,0.29147983,A
316: County Health - Uninsured children (% Uninsured),0.92701334,0.41234925,0.3021126,0.3098808,A
"100: ESRI Demographics - Popn: Age 55-64 (per 100,000)",0.92468035,0.44040558,0.3148041,0.33580574,A
"83: ESRI Demographics - Popn: Black (per 100,000)",0.5453844,0.41787508,0.30912793,0.33685797,A
104: ESRI Demographics - Median age (years),0.93031883,0.44665483,0.31811675,0.3355121,A
"86: ESRI Demographics - Popn: Hawaii/PI (per 100,000)",0.1230483,0.33616057,0.16530596,0.35077572,B
310: County Health - Limited access to healthy foods (% Limited Access),0.8837206,0.3670808,0.28186625,0.311336,A
339: County Health - Demographics (% Rural),0.9515462,0.51427597,0.28062993,0.2780802,A
"97: ESRI Demographics - Popn: Age 25-34 (per 100,000)",0.876876,0.43732077,0.31499207,0.34632024,A
"102: ESRI Demographics - Popn: Age 75-84 (per 100,000)",0.89818144,0.4326572,0.3044872,0.31618723,A
399: Climate Change Survey - governor (%),0.900864,0.42653695,0.3290384,0.35080838,A
"101: ESRI Demographics - Popn: Age 65-74 (per 100,000)",0.912366,0.43963635,0.3071168,0.32420838,A
400: Climate Change Survey - governorOppose (%),0.93463045,0.45593113,0.3091669,0.34145525,A
"430: 2016 Crime - BURGLRY (per 100,000)",0.17913085,0.71844673,0.18193462,0.44564486,B
"462: Religion - Black Protestant (per 1,000)",0.82583636,0.41691226,0.28789544,0.25627065,A
258: County Health - Alcohol-impaired driving deaths (# Alcohol-Impaired Driving Deaths),0.5160226,0.4667028,0.22797835,0.30495825,B
"427: 2016 Crime - RAPE (per 100,000)",3.4014363e-16,0.42531368,0.12496951,0.59672785,C
286: County Health - Injury deaths (Injury Death Rate),0.89726263,0.43128958,0.2973616,0.3241999,A
"432: 2016 Crime - MVTHEFT (per 100,000)",1.205302e-8,0.73226917,0.1405709,0.5137973,B
"168: 2010 IRS Taxes - Joint returns (per 100,000)",0.865973,0.42772454,0.3003485,0.32327843,A
106: ESRI Demographics - Median age (female) (years),0.93075,0.44876972,0.3193495,0.33662742,A
377: Climate Change Survey - regulate (%),0.89417017,0.43745056,0.32763013,0.35443217,A
314: County Health - Insufficient sleep (% Insufficient Sleep),0.8775579,0.445407,0.32364467,0.3525962,A
180: 2010 IRS Taxes - State-local taxes ($M),0.3891795,0.5238199,0.26917714,0.33068228,B
